mode: set
coscli/util/bucket.go:3.73,4.35 1 1
coscli/util/bucket.go:4.35,5.28 1 1
coscli/util/bucket.go:5.28,7.4 1 1
coscli/util/bucket.go:9.2,9.35 1 1
coscli/util/bucket.go:9.35,10.27 1 1
coscli/util/bucket.go:10.27,12.4 1 1
coscli/util/bucket.go:14.2,16.27 3 1
coscli/util/cam_auth.go:28.36,29.20 1 1
coscli/util/cam_auth.go:29.20,32.3 2 0
coscli/util/cam_auth.go:35.2,43.16 5 1
coscli/util/cam_auth.go:43.16,46.3 2 0
coscli/util/cam_auth.go:47.2,51.16 3 1
coscli/util/cam_auth.go:51.16,53.44 1 0
coscli/util/cam_auth.go:53.44,55.4 1 0
coscli/util/cam_auth.go:55.9,57.4 1 0
coscli/util/cam_auth.go:58.3,58.13 1 0
coscli/util/cam_auth.go:61.2,64.16 3 1
coscli/util/cam_auth.go:64.16,67.3 2 0
coscli/util/cam_auth.go:69.2,70.16 2 1
coscli/util/cam_auth.go:70.16,73.3 2 0
coscli/util/cam_auth.go:75.2,75.28 1 1
coscli/util/cam_auth.go:75.28,78.3 2 0
coscli/util/cam_auth.go:80.2,80.13 1 1
coscli/util/client.go:11.77,12.35 1 1
coscli/util/client.go:12.35,18.3 4 1
coscli/util/client.go:18.8,23.3 3 1
coscli/util/client.go:25.2,25.26 1 1
coscli/util/client.go:25.26,28.3 2 1
coscli/util/client.go:29.2,29.27 1 1
coscli/util/client.go:29.27,32.3 2 1
coscli/util/client.go:33.2,33.30 1 1
coscli/util/client.go:33.30,35.3 1 1
coscli/util/client.go:37.2,38.22 2 1
coscli/util/client.go:38.22,47.3 1 1
coscli/util/client.go:47.8,55.3 1 1
coscli/util/client.go:58.2,58.47 1 1
coscli/util/client.go:58.47,60.3 1 1
coscli/util/client.go:63.2,69.15 4 1
coscli/util/client.go:73.82,74.35 1 1
coscli/util/client.go:74.35,80.3 4 1
coscli/util/client.go:80.8,85.3 3 1
coscli/util/client.go:88.2,88.26 1 1
coscli/util/client.go:88.26,91.3 2 1
coscli/util/client.go:92.2,92.27 1 1
coscli/util/client.go:92.27,95.3 2 1
coscli/util/client.go:96.2,96.30 1 1
coscli/util/client.go:96.30,98.3 1 1
coscli/util/client.go:100.2,101.32 2 1
coscli/util/client.go:101.32,103.3 1 1
coscli/util/client.go:104.2,104.26 1 1
coscli/util/client.go:104.26,106.3 1 1
coscli/util/client.go:108.2,118.47 3 1
coscli/util/client.go:118.47,120.3 1 1
coscli/util/client.go:123.2,129.15 4 1
coscli/util/copy.go:13.97,20.96 5 1
coscli/util/copy.go:20.96,25.16 4 1
coscli/util/copy.go:25.16,28.4 2 1
coscli/util/copy.go:30.3,31.17 2 1
coscli/util/copy.go:31.17,32.45 1 0
coscli/util/copy.go:32.45,35.5 1 0
coscli/util/copy.go:36.4,36.46 1 0
coscli/util/copy.go:40.3,43.17 3 1
coscli/util/copy.go:43.17,45.4 1 0
coscli/util/copy.go:47.8,50.3 1 1
coscli/util/copy.go:52.2,57.38 5 1
coscli/util/copy.go:60.104,70.45 6 1
coscli/util/copy.go:70.45,72.3 1 1
coscli/util/copy.go:74.2,75.41 2 1
coscli/util/copy.go:75.41,76.10 1 1
coscli/util/copy.go:77.29,78.18 1 1
coscli/util/copy.go:78.18,79.32 1 1
coscli/util/copy.go:79.32,81.6 1 1
coscli/util/copy.go:83.4,83.15 1 1
coscli/util/copy.go:84.25,85.18 1 1
coscli/util/copy.go:85.18,87.5 1 1
coscli/util/copy.go:87.10,88.32 1 1
coscli/util/copy.go:88.32,90.6 1 1
coscli/util/copy.go:96.154,97.32 1 1
coscli/util/copy.go:97.32,102.62 5 1
coscli/util/copy.go:102.62,104.18 2 1
coscli/util/copy.go:104.18,105.10 1 1
coscli/util/copy.go:106.10,107.41 1 1
coscli/util/copy.go:107.41,108.44 1 1
coscli/util/copy.go:108.44,111.7 1 1
coscli/util/copy.go:111.12,113.7 1 1
coscli/util/copy.go:118.3,119.17 2 1
coscli/util/copy.go:119.17,121.12 2 1
coscli/util/copy.go:125.2,125.16 1 1
coscli/util/copy.go:128.187,140.49 9 1
coscli/util/copy.go:140.49,142.3 1 1
coscli/util/copy.go:145.2,145.41 1 1
coscli/util/copy.go:145.41,147.17 2 1
coscli/util/copy.go:147.17,150.4 2 1
coscli/util/copy.go:153.2,153.10 1 1
coscli/util/copy.go:153.10,155.3 1 1
coscli/util/copy.go:160.2,180.106 4 1
coscli/util/copy.go:180.107,181.3 0 1
coscli/util/copy.go:182.2,184.3 1 1
coscli/util/copy.go:185.2,187.16 2 1
coscli/util/copy.go:187.16,190.3 2 1
coscli/util/copy.go:192.2,192.8 1 1
coscli/util/delete.go:19.141,23.24 4 0
coscli/util/delete.go:23.24,25.3 1 0
