mode: set
coscli/cmd/config_show.go:19.47,21.3 1 1
coscli/cmd/config_show.go:24.13,26.2 1 1
coscli/cmd/config_show.go:28.19,42.35 13 1
coscli/cmd/config_show.go:42.35,48.3 5 1
coscli/cmd/cp.go:32.54,33.55 1 1
coscli/cmd/cp.go:36.3,37.52 2 1
coscli/cmd/cp.go:40.3,40.13 1 1
coscli/cmd/cp.go:33.55,35.4 1 1
coscli/cmd/cp.go:37.52,39.4 1 1
coscli/cmd/cp.go:42.54,63.17 20 1
coscli/cmd/cp.go:67.3,67.36 1 1
coscli/cmd/cp.go:71.3,71.42 1 1
coscli/cmd/cp.go:75.3,75.52 1 1
coscli/cmd/cp.go:79.3,80.17 2 1
coscli/cmd/cp.go:84.3,85.17 2 1
coscli/cmd/cp.go:89.3,89.48 1 1
coscli/cmd/cp.go:93.3,124.63 3 1
coscli/cmd/cp.go:128.3,129.47 2 1
coscli/cmd/cp.go:226.3,230.13 4 1
coscli/cmd/cp.go:63.17,65.4 1 1
coscli/cmd/cp.go:67.36,69.4 1 1
coscli/cmd/cp.go:71.42,73.4 1 1
coscli/cmd/cp.go:75.52,77.4 1 1
coscli/cmd/cp.go:80.17,82.4 1 1
coscli/cmd/cp.go:85.17,87.4 1 1
coscli/cmd/cp.go:89.48,91.4 1 1
coscli/cmd/cp.go:124.63,126.4 1 1
coscli/cmd/cp.go:129.47,132.18 2 1
coscli/cmd/cp.go:136.4,138.18 3 1
coscli/cmd/cp.go:142.4,142.33 1 1
coscli/cmd/cp.go:146.4,147.18 2 1
coscli/cmd/cp.go:151.4,151.39 1 1
coscli/cmd/cp.go:132.18,134.5 1 1
coscli/cmd/cp.go:138.18,140.5 1 1
coscli/cmd/cp.go:142.33,144.5 1 1
coscli/cmd/cp.go:147.18,149.5 1 1
coscli/cmd/cp.go:152.9,152.54 1 1
coscli/cmd/cp.go:152.54,155.18 2 1
coscli/cmd/cp.go:158.4,160.18 3 1
coscli/cmd/cp.go:164.4,165.18 2 1
coscli/cmd/cp.go:169.4,169.50 1 1
coscli/cmd/cp.go:173.4,173.33 1 1
coscli/cmd/cp.go:177.4,178.18 2 1
coscli/cmd/cp.go:182.4,183.18 2 1
coscli/cmd/cp.go:155.18,157.5 1 1
coscli/cmd/cp.go:160.18,162.5 1 1
coscli/cmd/cp.go:165.18,167.5 1 1
coscli/cmd/cp.go:169.50,171.5 1 1
coscli/cmd/cp.go:173.33,175.5 1 1
coscli/cmd/cp.go:178.18,180.5 1 1
coscli/cmd/cp.go:183.18,185.5 1 1
coscli/cmd/cp.go:186.9,186.53 1 1
coscli/cmd/cp.go:186.53,190.18 3 1
coscli/cmd/cp.go:195.4,197.18 3 1
coscli/cmd/cp.go:202.4,204.50 2 1
coscli/cmd/cp.go:209.4,209.33 1 1
coscli/cmd/cp.go:214.4,215.18 2 1
coscli/cmd/cp.go:219.4,220.18 2 1
coscli/cmd/cp.go:190.18,192.5 1 1
coscli/cmd/cp.go:197.18,199.5 1 1
coscli/cmd/cp.go:204.50,206.5 1 1
coscli/cmd/cp.go:209.33,211.5 1 1
coscli/cmd/cp.go:215.18,217.5 1 1
coscli/cmd/cp.go:220.18,222.5 1 1
coscli/cmd/cp.go:223.9,225.4 1 0
coscli/cmd/cp.go:234.13,257.2 19 1
coscli/cmd/cp.go:259.120,263.16 4 1
coscli/cmd/cp.go:267.2,267.15 1 1
coscli/cmd/cp.go:388.2,388.12 1 1
coscli/cmd/cp.go:263.16,265.3 1 1
